V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,y
-0.1793600000,-0.2070000000,-0.2097100000,-0.0972600000,-0.1192100000,-0.1732200000,-0.2807600000,0.2231700000,0.4186600000,-0.0328860000,0.0033827000,-0.3342500000,1.0000000000
-0.1465900000,-0.1649400000,0.2498700000,-0.0739850000,0.4949400000,-0.1563300000,-0.2889100000,0.5008000000,-0.0455530000,0.0507590000,-0.0175110000,0.0669590000,1.0000000000
-0.1313100000,0.5181600000,0.4328100000,0.3978900000,0.0431270000,0.5632000000,-0.0132460000,-0.0628330000,-0.8833900000,-0.0403030000,0.0880570000,0.6312000000,2.0000000000
0.6494000000,0.4187800000,0.1483500000,0.3334900000,-0.2197400000,0.3989100000,0.5906500000,0.0771000000,-1.1072000000,-0.3672300000,0.3646800000,0.5717200000,1.0000000000
-0.4062800000,0.1150300000,0.0733360000,0.0700660000,-0.0309200000,0.1520500000,-0.1914200000,-0.5804300000,-0.1022500000,0.1537500000,-0.1269500000,0.1845700000,1.0000000000
0.2780400000,0.3101100000,0.2066300000,0.0552550000,0.1628800000,0.1735600000,0.6073200000,-0.7256500000,-0.1264600000,0.3392100000,-0.2975300000,0.3602400000,1.0000000000
-0.0263400000,0.2623900000,0.5858100000,0.5464900000,0.5214400000,0.2135800000,0.2510600000,-0.6503200000,0.2691100000,-0.0418320000,0.0527200000,-0.4094800000,2.0000000000
0.2819900000,0.0850190000,0.4322900000,0.3356200000,0.4955900000,0.0108000000,0.4071800000,-0.3372900000,-0.2520000000,-0.7416200000,0.6475300000,-0.5211100000,1.0000000000
0.9640500000,-0.0033609000,-0.8687600000,-0.7601300000,-0.7848200000,-0.2166800000,0.8474800000,0.4984300000,0.0944350000,0.1466900000,-0.1285100000,0.0574510000,1.0000000000
0.8187600000,0.3323900000,-0.5941300000,-0.7651700000,-0.6529600000,0.1322600000,0.7288300000,0.4526900000,0.2520600000,-0.1209800000,0.1037600000,-0.3312900000,1.0000000000
0.1209900000,-0.0124910000,0.2376900000,0.0150100000,0.2427200000,0.0601510000,-0.0380160000,-0.1371100000,-0.0665970000,0.0159680000,-0.0028463000,0.0607130000,2.0000000000
0.4610800000,0.4653000000,0.9311700000,0.8899900000,0.6877100000,0.4557700000,0.4860500000,-0.1459500000,-0.4785800000,-0.4528000000,0.3998800000,0.0147830000,1.0000000000
